8:324  2:205  Found UEFI Acpi 2.0 RSDP at 8AFFD014
8:324  0:000  Saving ACPI tables from RSDP 8AFFD014 to EFI\CLOVER\ACPI\origin ...
8:324  0:000   8AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:341  0:017    (Xsdt: 8AFD5188, Rsdt: 8AFD50C4)
8:341  0:000    8AFD5188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 332 -> XSDT.aml
8:345  0:003    8AFD50C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 184 -> RSDT.aml
8:349  0:003    Tables in Xsdt: 37
8:349  0:000    0. 8AFD9000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
8:352  0:003        (Dsdt: 8AFB2000, Facs: 8AF55000, XDsdt: 8AFB2000, XFacs: 0)
8:352  0:000        8AFB2000: 'DSDT', 'SLIC-MPC', Rev: 2, Len: 139332 -> DSDT.aml
8:361  0:008        8AF55000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
8:365  0:003    1. 8AFFC000: 'UEFI', 'INSYDE', Rev: 1, Len: 566 -> UEFI.aml
8:369  0:004    2. 8AFFB000: 'UEFI', 'INSYDE', Rev: 1, Len: 66 -> UEFI.aml
8:373  0:004    3. 8AFFA000: 'IHIS', 'INSYDE', Rev: 1, Len: 56 -> IHIS.aml
8:377  0:003    4. 8AFF3000: 'SSDT', 'INSYDE', Rev: 1, Len: 26020 -> SSDT-0-INSYDE.aml
8:383  0:005    5. 8AFF2000: 'MSDM', 'SLIC-MPC', Rev: 3, Len: 85 -> MSDM.aml
8:387  0:004    6. 8AFF1000: 'SSDT', 'INSYDE', Rev: 2, Len: 1219 -> SSDT-1-INSYDE.aml
8:391  0:003    7. 8AFF0000: 'SSDT', 'INSYDE', Rev: 2, Len: 70 -> SSDT-2-INSYDE.aml
8:395  0:003    8. 8AFEF000: 'TPM2', 'INSYDE', Rev: 3, Len: 52 -> TPM2.aml
8:398  0:003    9. 8AFEB000: 'SSDT', 'INSYDE', Rev: 2, Len: 12402 -> SSDT-3-INSYDE.aml
8:403  0:004    10. 8AFE0000: 'SSDT', 'INSYDE', Rev: 2, Len: 42573 -> SSDT-4-INSYDE.aml
8:408  0:005    11. 8AFDF000: 'SSDT', 'INSYDE', Rev: 2, Len: 100 -> SSDT-5-INSYDE.aml
8:412  0:004    12. 8AFDE000: 'SSDT', 'INSYDE', Rev: 2, Len: 2725 -> SSDT-6-INSYDE.aml
8:417  0:004    13. 8AFDD000: 'ASF!', 'INSYDE', Rev: 32, Len: 165 -> ASF!.aml
8:421  0:004    14. 8AFDC000: 'ASPT', 'INSYDE', Rev: 7, Len: 52 -> ASPT.aml
8:425  0:003    15. 8AFDB000: 'BOOT', 'INSYDE', Rev: 1, Len: 40 -> BOOT.aml
